Use Custom Layer,Num Custom Layers,Num Filters,Regularization Factor,Epochs,Batch Size,Learning Rate,Accuracy,Loss,Training Time,Peak Memory Usage (MB),Model Complexity
True,1,32,0.001,10,64,0.001,0.9842000007629395,0.061019640415906906,56.3511700630188,484.8125,178922
False,1,32,0.001,10,64,0.001,0.9825000166893005,0.07140937447547913,54.409770011901855,130.40625,179978
True,1,32,0.001,10,64,0.01,0.9785000085830688,0.10467492789030075,54.075751066207886,197.65625,178922
False,1,32,0.001,10,64,0.01,0.9815000295639038,0.0903407484292984,54.8901481628418,212.890625,179978
True,1,32,0.001,10,128,0.001,0.986299991607666,0.05124055966734886,42.705878019332886,39.109375,178922
False,1,32,0.001,10,128,0.001,0.9840999841690063,0.0661192238330841,38.33696103096008,173.953125,179978
True,1,32,0.001,10,128,0.01,0.9819999933242798,0.0953356996178627,38.69243907928467,179.140625,178922
False,1,32,0.001,10,128,0.01,0.982699990272522,0.08494884520769119,35.39867401123047,77.21875,179978
True,1,32,0.001,20,64,0.001,0.9840999841690063,0.07483870536088943,92.16663384437561,-709.515625,178922
False,1,32,0.001,20,64,0.001,0.9858999848365784,0.07035380601882935,86.76214909553528,-605.1875,179978
True,1,32,0.001,20,64,0.01,0.9718999862670898,0.2167367935180664,89.2024278640747,-99.28125,178922
False,1,32,0.001,20,64,0.01,0.9815000295639038,0.1247631087899208,87.7772901058197,-233.671875,179978
True,1,32,0.001,20,128,0.001,0.9840999841690063,0.07871770113706589,67.81086611747742,-60.890625,178922
False,1,32,0.001,20,128,0.001,0.9850000143051147,0.06771816313266754,63.78193998336792,-42.359375,179978
True,1,32,0.001,20,128,0.01,0.9789000153541565,0.1421414464712143,65.07813620567322,-95.625,178922
False,1,32,0.001,20,128,0.01,0.9779999852180481,0.13035418093204498,61.16007089614868,440.78125,179978
True,1,32,0.01,10,64,0.001,0.9855999946594238,0.056033410131931305,44.601016998291016,238.203125,178922
False,1,32,0.01,10,64,0.001,0.9828000068664551,0.06611129641532898,41.936912059783936,-316.09375,179978
True,1,32,0.01,10,64,0.01,0.9751999974250793,0.10917084664106369,44.40299201011658,-439.671875,178922
False,1,32,0.01,10,64,0.01,0.9797000288963318,0.10978381335735321,42.16667294502258,-74.90625,179978
True,1,32,0.01,10,128,0.001,0.9847000241279602,0.05666947737336159,32.47410798072815,-109.546875,178922
False,1,32,0.01,10,128,0.001,0.9822999835014343,0.06819616258144379,31.88703727722168,233.015625,179978
True,1,32,0.01,10,128,0.01,0.9828000068664551,0.09247399866580963,31.889852285385132,-237.53125,178922
False,1,32,0.01,10,128,0.01,0.979200005531311,0.11915897578001022,30.71071720123291,323.921875,179978
True,1,32,0.01,20,64,0.001,0.9850999712944031,0.08702529221773148,84.61891102790833,-337.71875,178922
False,1,32,0.01,20,64,0.001,0.9829000234603882,0.07767651975154877,84.94600415229797,-100.578125,179978
True,1,32,0.01,20,64,0.01,0.973800003528595,0.1774330735206604,87.32378888130188,-241.984375,178922
False,1,32,0.01,20,64,0.01,0.9768999814987183,0.1722266674041748,82.8049373626709,122.46875,179978
True,1,32,0.01,20,128,0.001,0.982200026512146,0.08234985172748566,62.984214067459106,-137.4375,178922
False,1,32,0.01,20,128,0.001,0.9842000007629395,0.06526704877614975,62.603973150253296,414.46875,179978
True,1,32,0.01,20,128,0.01,0.9800000190734863,0.1378449946641922,65.24548196792603,208.578125,178922
False,1,32,0.01,20,128,0.01,0.9803000092506409,0.12271063029766083,61.08550715446472,-650.859375,179978
True,1,32,0.1,10,64,0.001,0.9848999977111816,0.0651572123169899,44.68011522293091,-133.0,178922
False,1,32,0.1,10,64,0.001,0.9779999852180481,0.08455658704042435,41.44154214859009,-156.234375,179978
True,1,32,0.1,10,64,0.01,0.9732999801635742,0.13819938898086548,41.93746495246887,-49.484375,178922
False,1,32,0.1,10,64,0.01,0.9797999858856201,0.1427495777606964,40.84915208816528,162.09375,179978
True,1,32,0.1,10,128,0.001,0.9833999872207642,0.05658929422497749,31.886544704437256,-305.625,178922
False,1,32,0.1,10,128,0.001,0.9837999939918518,0.06717449426651001,30.55041193962097,366.078125,179978
True,1,32,0.1,10,128,0.01,0.977400004863739,0.10014516115188599,30.901073217391968,-368.53125,178922
False,1,32,0.1,10,128,0.01,0.9729999899864197,0.17385515570640564,30.550961017608643,137.625,179978
True,1,32,0.1,20,64,0.001,0.982200026512146,0.09857475012540817,86.76308298110962,-280.0625,178922
False,1,32,0.1,20,64,0.001,0.9840999841690063,0.06820061802864075,80.10789513587952,-48.59375,179978
True,1,32,0.1,20,64,0.01,0.9757999777793884,0.15437421202659607,85.32668209075928,-62.125,178922
False,1,32,0.1,20,64,0.01,0.9801999926567078,0.12603704631328583,79.63695883750916,-122.40625,179978
True,1,32,0.1,20,128,0.001,0.98580002784729,0.0705263763666153,61.083845138549805,-161.984375,178922
False,1,32,0.1,20,128,0.001,0.9848999977111816,0.06469045579433441,60.806320905685425,-99.734375,179978
True,1,32,0.1,20,128,0.01,0.978600025177002,0.16428403556346893,61.82425117492676,451.15625,178922
False,1,32,0.1,20,128,0.01,0.9815999865531921,0.10653989017009735,59.67945384979248,188.46875,179978
True,1,64,0.001,10,64,0.001,0.9847000241279602,0.07292581349611282,67.37414073944092,-570.9375,702538
False,1,64,0.001,10,64,0.001,0.9807999730110168,0.07498621195554733,61.95395302772522,-161.046875,706698
True,1,64,0.001,10,64,0.01,0.977400004863739,0.10094331949949265,63.375285148620605,-74.140625,702538
False,1,64,0.001,10,64,0.01,0.9796000123023987,0.12130357325077057,56.85827612876892,18.0625,706698
True,1,64,0.001,10,128,0.001,0.986299991607666,0.05042414739727974,53.52834391593933,105.171875,702538
False,1,64,0.001,10,128,0.001,0.9865000247955322,0.06445468962192535,49.23307013511658,-45.109375,706698
True,1,64,0.001,10,128,0.01,0.9769999980926514,0.15261200070381165,51.02093696594238,-159.6875,702538
False,1,64,0.001,10,128,0.01,0.9853000044822693,0.08090575784444809,49.31126308441162,92.515625,706698
True,1,64,0.001,20,64,0.001,0.9872000217437744,0.06961672008037567,126.639643907547,-226.5,702538
False,1,64,0.001,20,64,0.001,0.9829999804496765,0.07858962565660477,122.3014771938324,8.953125,706698
True,1,64,0.001,20,64,0.01,0.9763000011444092,0.148650124669075,127.5312728881836,-218.078125,702538
False,1,64,0.001,20,64,0.01,0.9810000061988831,0.13907620310783386,120.64769506454468,330.671875,706698
True,1,64,0.001,20,128,0.001,0.9864000082015991,0.06541461497545242,109.20328187942505,-430.65625,702538
False,1,64,0.001,20,128,0.001,0.9897000193595886,0.04779352992773056,105.50389003753662,-60.078125,706698
True,1,64,0.001,20,128,0.01,0.9825999736785889,0.15652154386043549,108.82704496383667,-36.96875,702538
False,1,64,0.001,20,128,0.01,0.9789999723434448,0.12114515155553818,98.82423305511475,528.921875,706698
True,1,64,0.01,10,64,0.001,0.9871000051498413,0.05491882935166359,62.974246978759766,101.046875,702538
False,1,64,0.01,10,64,0.001,0.9865999817848206,0.058373089879751205,64.74660181999207,-714.609375,706698
True,1,64,0.01,10,64,0.01,0.9775999784469604,0.10232987999916077,66.12940692901611,-62.828125,702538
False,1,64,0.01,10,64,0.01,0.9825999736785889,0.1004786491394043,67.58576893806458,-36.9375,706698
True,1,64,0.01,10,128,0.001,0.98580002784729,0.051838770508766174,54.988720178604126,-75.609375,702538
False,1,64,0.01,10,128,0.001,0.9851999878883362,0.06496943533420563,47.5634400844574,476.140625,706698
True,1,64,0.01,10,128,0.01,0.9811999797821045,0.10775600373744965,49.43801689147949,230.828125,702538
False,1,64,0.01,10,128,0.01,0.979200005531311,0.11181028932332993,46.97853183746338,195.25,706698
True,1,64,0.01,20,64,0.001,0.9850000143051147,0.07941847294569016,125.37128186225891,189.59375,702538
False,1,64,0.01,20,64,0.001,0.9825999736785889,0.08733462542295456,120.48928570747375,224.828125,706698
True,1,64,0.01,20,64,0.01,0.9786999821662903,0.135607048869133,125.2816309928894,-1526.640625,702538
False,1,64,0.01,20,64,0.01,0.9753000140190125,0.17142213881015778,115.75424194335938,-28.671875,706698
True,1,64,0.01,20,128,0.001,0.9869999885559082,0.07155435532331467,106.31106305122375,-16.734375,702538
False,1,64,0.01,20,128,0.001,0.9836000204086304,0.07225780189037323,102.60311007499695,-128.234375,706698
True,1,64,0.01,20,128,0.01,0.9781000018119812,0.17269529402256012,105.52707982063293,-153.546875,702538
False,1,64,0.01,20,128,0.01,0.979200005531311,0.14166615903377533,99.23451399803162,-55.59375,706698
True,1,64,0.1,10,64,0.001,0.9847000241279602,0.07095696032047272,64.39748001098633,-67.625,702538
False,1,64,0.1,10,64,0.001,0.9858999848365784,0.0684659481048584,58.84604001045227,733.65625,706698
True,1,64,0.1,10,64,0.01,0.9781000018119812,0.14346975088119507,58.3293890953064,-925.609375,702538
False,1,64,0.1,10,64,0.01,0.9800999760627747,0.14455284178256989,57.027689933776855,-123.53125,706698
True,1,64,0.1,10,128,0.001,0.9824000000953674,0.06283193826675415,50.6873779296875,-25.453125,702538
False,1,64,0.1,10,128,0.001,0.9825000166893005,0.07126961648464203,48.37364602088928,271.609375,706698
True,1,64,0.1,10,128,0.01,0.9807000160217285,0.08612502366304398,50.39620089530945,-321.734375,702538
False,1,64,0.1,10,128,0.01,0.9775999784469604,0.12262190133333206,47.41049098968506,-54.84375,706698
True,1,64,0.1,20,64,0.001,0.9861999750137329,0.0701843649148941,119.46936202049255,-142.59375,702538
False,1,64,0.1,20,64,0.001,0.9854000210762024,0.08129739761352539,112.95701599121094,-142.671875,706698
True,1,64,0.1,20,64,0.01,0.9794999957084656,0.15144158899784088,117.18292713165283,-77.90625,702538
False,1,64,0.1,20,64,0.01,0.979200005531311,0.1301935762166977,110.84578824043274,-41.71875,706698
True,1,64,0.1,20,128,0.001,0.9872000217437744,0.062487732619047165,101.56272792816162,-37.9375,702538
False,1,64,0.1,20,128,0.001,0.9830999970436096,0.0774914026260376,105.42174172401428,-238.375,706698
True,1,64,0.1,20,128,0.01,0.9787999987602234,0.13643258810043335,110.6527669429779,-65.796875,702538
False,1,64,0.1,20,128,0.01,0.9736999869346619,0.1977967470884323,103.17518830299377,-65.265625,706698
True,5,32,0.001,10,64,0.001,0.9749000072479248,0.09629952907562256,46.80981111526489,-101.234375,178922
False,5,32,0.001,10,64,0.001,0.9789000153541565,0.10936375707387924,39.57453107833862,324.53125,184202
True,5,32,0.001,10,64,0.01,0.11349999904632568,2.3026204109191895,42.918792963027954,171.546875,178922
False,5,32,0.001,10,64,0.01,0.9824000000953674,0.11207639425992966,40.28540301322937,-661.828125,184202
True,5,32,0.001,10,128,0.001,0.9772999882698059,0.09055497497320175,33.94256591796875,-157.984375,178922
False,5,32,0.001,10,128,0.001,0.9812999963760376,0.11932174116373062,31.34394598007202,-114.578125,184202
True,5,32,0.001,10,128,0.01,0.11349999904632568,2.3019332885742188,35.616326093673706,-112.65625,178922
False,5,32,0.001,10,128,0.01,0.9763000011444092,0.1396707147359848,30.44894003868103,-113.453125,184202
True,5,32,0.001,20,64,0.001,0.9753000140190125,0.12774775922298431,92.03886914253235,-110.296875,178922
False,5,32,0.001,20,64,0.001,0.9828000068664551,0.09705367684364319,83.29475092887878,25.703125,184202
True,5,32,0.001,20,64,0.01,0.11349999904632568,2.301759958267212,91.55492782592773,-222.453125,178922
False,5,32,0.001,20,64,0.01,0.9776999950408936,0.15450817346572876,86.56726098060608,-79.109375,184202
True,5,32,0.001,20,128,0.001,0.97079998254776,0.14494194090366364,72.6323549747467,-122.625,178922
False,5,32,0.001,20,128,0.001,0.9843999743461609,0.08981199562549591,64.77531886100769,-10.75,184202
True,5,32,0.001,20,128,0.01,0.9150999784469604,0.2936747670173645,65.32892179489136,-208.0625,178922
False,5,32,0.001,20,128,0.01,0.9746000170707703,0.17502479255199432,59.93403196334839,-117.359375,184202
True,5,32,0.01,10,64,0.001,0.9775999784469604,0.10812254995107651,45.82237696647644,-118.109375,178922
False,5,32,0.01,10,64,0.001,0.9760000109672546,0.1572711020708084,41.10028386116028,-47.375,184202
True,5,32,0.01,10,64,0.01,0.9226999878883362,0.3033381402492523,44.72140431404114,-180.09375,178922
False,5,32,0.01,10,64,0.01,0.979200005531311,0.14239606261253357,40.686208724975586,-53.875,184202
True,5,32,0.01,10,128,0.001,0.9682999849319458,0.11287398636341095,34.01886487007141,-173.828125,178922
False,5,32,0.01,10,128,0.001,0.9746999740600586,0.19246920943260193,31.607455015182495,535.078125,184202
True,5,32,0.01,10,128,0.01,0.11349999904632568,2.301846981048584,32.843589782714844,121.65625,178922
False,5,32,0.01,10,128,0.01,0.9793999791145325,0.1301841139793396,31.072354793548584,-816.265625,184202
True,5,32,0.01,20,64,0.001,0.9805999994277954,0.11247781664133072,97.9246437549591,-105.484375,178922
False,5,32,0.01,20,64,0.001,0.9725000262260437,0.15048648416996002,88.47760224342346,-126.359375,184202
True,5,32,0.01,20,64,0.01,0.11349999904632568,2.3016245365142822,97.43597793579102,32.40625,178922
False,5,32,0.01,20,64,0.01,0.9776999950408936,0.1681690812110901,88.00637221336365,-208.625,184202
True,5,32,0.01,20,128,0.001,0.9474999904632568,0.18554486334323883,66.48033213615417,-424.015625,178922
False,5,32,0.01,20,128,0.001,0.9807000160217285,0.12483375519514084,60.46695017814636,-109.0625,184202
True,5,32,0.01,20,128,0.01,0.9368000030517578,0.22338932752609253,64.04818415641785,-137.953125,178922
False,5,32,0.01,20,128,0.01,0.9771000146865845,0.1709393411874771,58.44500184059143,325.28125,184202
True,5,32,0.1,10,64,0.001,0.9695000052452087,0.126800999045372,40.65710401535034,242.171875,178922
False,5,32,0.1,10,64,0.001,0.9546999931335449,0.3115699291229248,37.430023193359375,226.6875,184202
True,5,32,0.1,10,64,0.01,0.9018999934196472,0.33295464515686035,40.5016770362854,-683.75,178922
False,5,32,0.1,10,64,0.01,0.9625999927520752,0.276118665933609,38.88785934448242,-316.0625,184202
True,5,32,0.1,10,128,0.001,0.9724000096321106,0.10791344940662384,32.36050200462341,-25.84375,178922
False,5,32,0.1,10,128,0.001,0.9352999925613403,0.41172298789024353,29.88741683959961,241.703125,184202
True,5,32,0.1,10,128,0.01,0.7850000262260437,0.6720007658004761,32.19936990737915,-295.140625,178922
False,5,32,0.1,10,128,0.01,0.9567999839782715,0.2674570381641388,29.436366081237793,116.0,184202
True,5,32,0.1,20,64,0.001,0.9794999957084656,0.12314265221357346,87.02973508834839,-355.234375,178922
False,5,32,0.1,20,64,0.001,0.9642999768257141,0.23527663946151733,80.81414294242859,39.484375,184202
True,5,32,0.1,20,64,0.01,0.8788999915122986,0.4167487323284149,87.10339903831482,-201.59375,178922
False,5,32,0.1,20,64,0.01,0.7465999722480774,0.6745308637619019,82.05925798416138,-28.734375,184202
True,5,32,0.1,20,128,0.001,0.8773000240325928,0.44584307074546814,64.09959292411804,-726.59375,178922
False,5,32,0.1,20,128,0.001,0.9692999720573425,0.23534704744815826,56.56238889694214,75.359375,184202
