Use Custom Layer,Num Custom Layers,Num Filters,Regularization Factor,Epochs,Batch Size,Learning Rate,Accuracy,Loss,Training Time,Peak Memory Usage (MB),Model Complexity
True,5,32,0.1,20,128,0.01,0.8422999978065491,0.5065335035324097,61.73801302909851,-244.0625,178922
False,5,32,0.1,20,128,0.01,0.9708999991416931,0.19027364253997803,59.27198791503906,437.96875,184202
True,5,64,0.001,10,64,0.001,0.9814000129699707,0.09512604027986526,70.04533410072327,281.09375,702538
False,5,64,0.001,10,64,0.001,0.9887999892234802,0.07512208819389343,60.461769819259644,-366.265625,723338
True,5,64,0.001,10,64,0.01,0.11349999904632568,2.303501844406128,68.65992307662964,-514.640625,702538
False,5,64,0.001,10,64,0.01,0.9790999889373779,0.1272311508655548,58.4489860534668,-94.96875,723338
True,5,64,0.001,10,128,0.001,0.9835000038146973,0.07693041861057281,62.602219104766846,6.953125,702538
False,5,64,0.001,10,128,0.001,0.9833999872207642,0.10992290079593658,51.689279079437256,225.640625,723338
True,5,64,0.001,10,128,0.01,0.8131999969482422,0.6033143997192383,62.93831396102905,-267.765625,702538
False,5,64,0.001,10,128,0.01,0.9835000038146973,0.10645047575235367,49.372519969940186,142.734375,723338
True,5,64,0.001,20,64,0.001,0.9799000024795532,0.12403695285320282,145.89253783226013,-407.25,702538
False,5,64,0.001,20,64,0.001,0.9847000241279602,0.0868537575006485,120.62061595916748,-117.34375,723338
True,5,64,0.001,20,64,0.01,0.11349999904632568,2.301678419113159,149.15407991409302,-70.25,702538
False,5,64,0.001,20,64,0.01,0.9790999889373779,0.1306086629629135,116.55906891822815,-108.40625,723338
True,5,64,0.001,20,128,0.001,0.9768000245094299,0.12371523678302765,129.15894198417664,75.546875,702538
False,5,64,0.001,20,128,0.001,0.9836999773979187,0.09015488624572754,102.93349313735962,-221.9375,723338
True,5,64,0.001,20,128,0.01,0.11349999904632568,2.3019962310791016,114.10152006149292,-504.265625,702538
False,5,64,0.001,20,128,0.01,0.9836999773979187,0.11225103586912155,95.3068573474884,-156.09375,723338
True,5,64,0.01,10,64,0.001,0.9836999773979187,0.07739978283643723,68.2756142616272,-122.125,702538
False,5,64,0.01,10,64,0.001,0.98089998960495,0.1222783550620079,58.86287498474121,341.5,723338
True,5,64,0.01,10,64,0.01,0.11349999904632568,2.301452159881592,68.4580888748169,-464.078125,702538
False,5,64,0.01,10,64,0.01,0.9769999980926514,0.17008844017982483,57.30307602882385,-154.609375,723338
True,5,64,0.01,10,128,0.001,0.9797999858856201,0.09223143011331558,61.64093804359436,-70.703125,702538
False,5,64,0.01,10,128,0.001,0.979200005531311,0.14934886991977692,54.19408917427063,-191.515625,723338
True,5,64,0.01,10,128,0.01,0.927299976348877,0.2447361797094345,59.1082501411438,603.53125,702538
False,5,64,0.01,10,128,0.01,0.9818000197410583,0.14819864928722382,48.451316833496094,209.34375,723338
True,5,64,0.01,20,64,0.001,0.9811999797821045,0.12699399888515472,141.4518449306488,-819.296875,702538
False,5,64,0.01,20,64,0.001,0.984499990940094,0.09560538083314896,119.28681111335754,-194.71875,723338
True,5,64,0.01,20,64,0.01,0.11349999904632568,2.301239252090454,138.9699890613556,-172.828125,702538
False,5,64,0.01,20,64,0.01,0.9684000015258789,0.1811886876821518,117.03312110900879,-26.796875,723338
True,5,64,0.01,20,128,0.001,0.9850999712944031,0.10533204674720764,114.43807196617126,575.46875,702538
False,5,64,0.01,20,128,0.001,0.9814000129699707,0.11414516717195511,105.5142240524292,-728.78125,723338
True,5,64,0.01,20,128,0.01,0.9660000205039978,0.16531702876091003,126.93042922019958,-69.453125,702538
False,5,64,0.01,20,128,0.01,0.9745000004768372,0.1483515202999115,103.77403497695923,-70.6875,723338
True,5,64,0.1,10,64,0.001,0.9692000150680542,0.12059225887060165,72.48794388771057,489.5,702538
False,5,64,0.1,10,64,0.001,0.9740999937057495,0.22192375361919403,58.57345914840698,18.015625,723338
True,5,64,0.1,10,64,0.01,0.10100000351667404,2.301602602005005,68.80279994010925,-677.484375,702538
False,5,64,0.1,10,64,0.01,0.11349999904632568,2.301828145980835,56.11678504943848,-177.84375,723338
True,5,64,0.1,10,128,0.001,0.9790999889373779,0.08560188114643097,57.15891933441162,0.53125,702538
False,5,64,0.1,10,128,0.001,0.944599986076355,0.3481868505477905,47.90108799934387,206.390625,723338
True,5,64,0.1,10,128,0.01,0.11349999904632568,2.301487445831299,55.36401009559631,-361.125,702538
False,5,64,0.1,10,128,0.01,0.9118000268936157,0.5088635087013245,48.13840675354004,8.515625,723338
True,5,64,0.1,20,64,0.001,0.9810000061988831,0.10795115679502487,138.4931411743164,-232.84375,702538
False,5,64,0.1,20,64,0.001,0.9718000292778015,0.19513411819934845,112.49826693534851,457.96875,723338
True,5,64,0.1,20,64,0.01,0.10279999673366547,2.3019704818725586,132.59773993492126,218.484375,702538
False,5,64,0.1,20,64,0.01,0.9616000056266785,0.3346641957759857,113.90882682800293,232.625,723338
True,5,64,0.1,20,128,0.001,0.9781000018119812,0.12548182904720306,117.45383501052856,-1072.328125,702538
False,5,64,0.1,20,128,0.001,0.9664999842643738,0.21809296309947968,98.7300329208374,-73.90625,723338
True,5,64,0.1,20,128,0.01,0.11349999904632568,2.301934242248535,115.08773398399353,-41.671875,702538
False,5,64,0.1,20,128,0.01,0.9732000231742859,0.19204503297805786,97.28480410575867,-92.375,723338
True,10,32,0.001,10,64,0.001,0.11349999904632568,2.3010010719299316,50.96877694129944,-128.8125,178922
False,10,32,0.001,10,64,0.001,0.9801999926567078,0.14236639440059662,39.499053955078125,-72.53125,189482
True,10,32,0.001,10,64,0.01,0.11349999904632568,2.3013052940368652,46.63216590881348,-291.0625,178922
False,10,32,0.001,10,64,0.01,0.782800018787384,0.8208804726600647,38.59712100028992,137.5625,189482
True,10,32,0.001,10,128,0.001,0.11349999904632568,2.3010237216949463,38.260976791381836,-208.875,178922
False,10,32,0.001,10,128,0.001,0.9775999784469604,0.16487343609333038,30.99322009086609,265.109375,189482
True,10,32,0.001,10,128,0.01,0.10090000182390213,2.3019673824310303,37.949466705322266,-56.046875,178922
False,10,32,0.001,10,128,0.01,0.11349999904632568,2.3014283180236816,33.5848650932312,-93.609375,189482
True,10,32,0.001,20,64,0.001,0.11349999904632568,2.3010330200195312,95.45224094390869,-276.734375,178922
False,10,32,0.001,20,64,0.001,0.9822999835014343,0.13112981617450714,76.11965107917786,-110.546875,189482
True,10,32,0.001,20,64,0.01,0.11349999904632568,2.3027634620666504,94.47501611709595,524.9375,178922
False,10,32,0.001,20,64,0.01,0.8966000080108643,0.4973011612892151,75.68364715576172,107.609375,189482
True,10,32,0.001,20,128,0.001,0.8467000126838684,0.38376015424728394,73.13242077827454,-824.21875,178922
False,10,32,0.001,20,128,0.001,0.9818000197410583,0.14492784440517426,61.133918046951294,-91.09375,189482
True,10,32,0.001,20,128,0.01,0.11349999904632568,2.3029065132141113,72.01152491569519,-170.234375,178922
False,10,32,0.001,20,128,0.01,0.11349999904632568,2.3012466430664062,59.849830865859985,-59.796875,189482
True,10,32,0.01,10,64,0.001,0.6705999970436096,0.7520673871040344,49.307432889938354,-159.25,178922
False,10,32,0.01,10,64,0.001,0.9592999815940857,0.338019996881485,40.03688907623291,381.90625,189482
True,10,32,0.01,10,64,0.01,0.11349999904632568,2.302565336227417,48.759867906570435,-351.75,178922
False,10,32,0.01,10,64,0.01,0.11349999904632568,2.302136182785034,40.04526376724243,117.640625,189482
True,10,32,0.01,10,128,0.001,0.11349999904632568,2.3010828495025635,38.13134288787842,-181.578125,178922
False,10,32,0.01,10,128,0.001,0.9649999737739563,0.3495469093322754,31.18730592727661,40.765625,189482
True,10,32,0.01,10,128,0.01,0.11349999904632568,2.301605701446533,38.91053581237793,-265.796875,178922
False,10,32,0.01,10,128,0.01,0.11349999904632568,2.301589250564575,31.567119121551514,202.703125,189482
True,10,32,0.01,20,64,0.001,0.11349999904632568,2.301088333129883,97.12455081939697,-477.03125,178922
False,10,32,0.01,20,64,0.001,0.9704999923706055,0.2550058960914612,82.82996988296509,47.75,189482
True,10,32,0.01,20,64,0.01,0.11349999904632568,2.301804542541504,102.24531412124634,-299.40625,178922
False,10,32,0.01,20,64,0.01,0.11349999904632568,2.3014731407165527,82.43394422531128,-137.9375,189482
True,10,32,0.01,20,128,0.001,0.11349999904632568,2.3010494709014893,79.74815893173218,-148.96875,178922
False,10,32,0.01,20,128,0.001,0.9689000248908997,0.28301212191581726,66.1876311302185,-111.421875,189482
True,10,32,0.01,20,128,0.01,0.11349999904632568,2.301290512084961,77.45434880256653,204.40625,178922
False,10,32,0.01,20,128,0.01,0.10279999673366547,2.301692485809326,61.864893198013306,-503.84375,189482
True,10,32,0.1,10,64,0.001,0.11349999904632568,2.3010354042053223,53.16756582260132,-130.875,178922
False,10,32,0.1,10,64,0.001,0.7402999997138977,1.1302212476730347,41.39233183860779,-57.015625,189482
True,10,32,0.1,10,64,0.01,0.09799999743700027,2.3026347160339355,50.79610013961792,-154.53125,178922
False,10,32,0.1,10,64,0.01,0.11349999904632568,2.301668882369995,43.02838706970215,-88.078125,189482
True,10,32,0.1,10,128,0.001,0.8192999958992004,0.5167372822761536,39.988577127456665,206.046875,178922
True,10,32,0.1,10,128,0.01,0.11349999904632568,2.301384687423706,39.19189190864563,264.71875,178922
False,10,32,0.1,10,128,0.01,0.11349999904632568,2.3019626140594482,29.90970540046692,213.34375,189482
True,10,32,0.1,20,64,0.001,0.9587000012397766,0.16242823004722595,99.67007827758789,-1195.265625,178922
False,10,32,0.1,20,64,0.001,0.8489999771118164,0.9391970634460449,82.32373690605164,-144.984375,189482
True,10,32,0.1,20,64,0.01,0.11349999904632568,2.3022408485412598,105.60582494735718,-67.328125,178922
False,10,32,0.1,20,64,0.01,0.11349999904632568,2.301619052886963,83.35721325874329,-51.734375,189482
True,10,32,0.1,20,128,0.001,0.11349999904632568,2.300987720489502,79.80635404586792,-240.453125,178922
False,10,32,0.1,20,128,0.001,0.8661999702453613,0.8666892647743225,60.1314480304718,36.59375,189482
True,10,32,0.1,20,128,0.01,0.11349999904632568,2.3018274307250977,79.27487802505493,-235.546875,178922
False,10,32,0.1,20,128,0.01,0.11349999904632568,2.3020970821380615,61.53554677963257,137.234375,189482
True,10,64,0.001,10,64,0.001,0.11349999904632568,2.3012070655822754,89.80689907073975,-370.390625,702538
False,10,64,0.001,10,64,0.001,0.9836000204086304,0.12775565683841705,56.022221088409424,-1003.0,744138
True,10,64,0.001,10,64,0.01,0.09740000218153,2.3024535179138184,78.3643786907196,439.3125,702538
False,10,64,0.001,10,64,0.01,0.11349999904632568,2.302201271057129,59.35273098945618,-497.921875,744138
True,10,64,0.001,10,128,0.001,0.11349999904632568,2.301048517227173,69.25524091720581,-152.03125,702538
False,10,64,0.001,10,128,0.001,0.9805999994277954,0.16696353256702423,51.6149468421936,-52.171875,744138
True,10,64,0.001,10,128,0.01,0.11349999904632568,2.302663803100586,67.92589402198792,-7.78125,702538
False,10,64,0.001,10,128,0.01,0.11349999904632568,2.3012728691101074,50.79866862297058,-216.109375,744138
True,10,64,0.001,20,64,0.001,0.11349999904632568,2.301065444946289,169.09019494056702,-184.4375,702538
False,10,64,0.001,20,64,0.001,0.9807999730110168,0.13567334413528442,126.8651020526886,-112.75,744138
True,10,64,0.001,20,64,0.01,0.11349999904632568,2.3024604320526123,165.503338098526,-103.078125,702538
False,10,64,0.001,20,64,0.01,0.10100000351667404,2.3023276329040527,116.91356611251831,605.0625,744138
True,10,64,0.001,20,128,0.001,0.11349999904632568,2.300976276397705,137.18245601654053,-752.125,702538
False,10,64,0.001,20,128,0.001,0.9858999848365784,0.10369575023651123,101.43896389007568,-60.328125,744138
True,10,64,0.001,20,128,0.01,0.11349999904632568,2.3016161918640137,131.79141497612,-177.9375,702538
False,10,64,0.001,20,128,0.01,0.11349999904632568,2.301440715789795,96.85117173194885,-96.6875,744138
True,10,64,0.01,10,64,0.001,0.9492999911308289,0.1801188588142395,83.84583282470703,-152.0625,702538
False,10,64,0.01,10,64,0.001,0.97079998254776,0.2709735035896301,58.251079082489014,-97.171875,744138
True,10,64,0.01,10,64,0.01,0.11349999904632568,2.3017334938049316,85.74995923042297,-200.859375,702538
False,10,64,0.01,10,64,0.01,0.11349999904632568,2.3012638092041016,63.28265190124512,-86.8125,744138
True,10,64,0.01,10,128,0.001,0.9656000137329102,0.14197388291358948,72.08680987358093,-195.625,702538
False,10,64,0.01,10,128,0.001,0.972599983215332,0.30154192447662354,56.751508951187134,-83.578125,744138
True,10,64,0.01,10,128,0.01,0.11349999904632568,2.301529884338379,74.77110719680786,-144.265625,702538
False,10,64,0.01,10,128,0.01,0.11349999904632568,2.301206350326538,57.343801736831665,6.234375,744138
True,10,64,0.01,20,64,0.001,0.11349999904632568,2.3010833263397217,177.27501583099365,-143.875,702538
False,10,64,0.01,20,64,0.001,0.9728999733924866,0.22733451426029205,131.33850598335266,-118.40625,744138
True,10,64,0.01,20,64,0.01,0.11349999904632568,2.3021018505096436,177.54291892051697,-52.515625,702538
False,10,64,0.01,20,64,0.01,0.8238000273704529,0.6077890396118164,125.39720606803894,21.375,744138
True,10,64,0.01,20,128,0.001,0.8485999703407288,0.38673487305641174,139.06634378433228,-258.6875,702538
False,10,64,0.01,20,128,0.001,0.9757000207901001,0.23016037046909332,112.21884989738464,-39.453125,744138
True,10,64,0.01,20,128,0.01,0.11349999904632568,2.3014626502990723,130.6769299507141,-250.8125,702538
False,10,64,0.01,20,128,0.01,0.11349999904632568,2.301647901535034,109.31930994987488,-113.46875,744138
True,10,64,0.1,10,64,0.001,0.9476000070571899,0.2123340368270874,87.04267501831055,-169.265625,702538
False,10,64,0.1,10,64,0.001,0.6710000038146973,1.1227625608444214,62.33075976371765,359.53125,744138
True,10,64,0.1,10,64,0.01,0.11349999904632568,2.3017735481262207,81.41264724731445,-565.75,702538
False,10,64,0.1,10,64,0.01,0.11349999904632568,2.3018887042999268,63.910906076431274,-261.5625,744138
True,10,64,0.1,10,128,0.001,0.11349999904632568,2.301114559173584,67.36082887649536,6.28125,702538
False,10,64,0.1,10,128,0.001,0.9045000076293945,0.8979704976081848,53.428548097610474,-107.34375,744138
True,10,64,0.1,10,128,0.01,0.11349999904632568,2.3014466762542725,66.22391986846924,-55.703125,702538
False,10,64,0.1,10,128,0.01,0.11349999904632568,2.3013103008270264,48.41285300254822,547.84375,744138
True,10,64,0.1,20,64,0.001,0.11349999904632568,2.300978422164917,158.6184697151184,-858.3125,702538
False,10,64,0.1,20,64,0.001,0.7120000123977661,0.9884758591651917,111.97710013389587,-87.125,744138
True,10,64,0.1,20,64,0.01,0.10100000351667404,2.303297281265259,154.55532479286194,-172.40625,702538
False,10,64,0.1,20,64,0.01,0.11349999904632568,2.301436424255371,115.78059697151184,-108.671875,744138
True,10,64,0.1,20,128,0.001,0.1136000007390976,2.3008153438568115,136.35062193870544,-84.75,702538
False,10,64,0.1,20,128,0.001,0.906499981880188,0.762520432472229,101.0815749168396,-214.34375,744138
True,10,64,0.1,20,128,0.01,0.11349999904632568,2.3011486530303955,132.73484063148499,-166.375,702538
False,10,64,0.1,20,128,0.01,0.11349999904632568,2.3021039962768555,100.7572431564331,-113.15625,744138
